filename,label
LA_E_4239727.flac,real
LA_E_6084562.flac,spoof
LA_E_4312086.flac,real
LA_E_7376425.flac,spoof
LA_E_1452172.flac,spoof
LA_E_7074315.flac,real
LA_E_3674335.flac,real
LA_E_2759584.flac,real
LA_E_5614828.flac,spoof
LA_E_2180258.flac,real
LA_E_7555162.flac,spoof
LA_E_6438715.flac,spoof
LA_E_7682944.flac,real
LA_E_5866181.flac,spoof
LA_E_5561279.flac,spoof
LA_E_5034269.flac,real
LA_E_2654506.flac,real
LA_E_8509817.flac,spoof
LA_E_9885134.flac,real
LA_E_8511266.flac,real
LA_E_3427217.flac,real
LA_E_4129375.flac,spoof
LA_E_6691050.flac,real
LA_E_4300014.flac,spoof
LA_E_8700222.flac,real
LA_E_7037850.flac,spoof
LA_E_2433326.flac,spoof
LA_E_7519286.flac,spoof
LA_E_9510840.flac,spoof
LA_E_6061115.flac,real
LA_E_6082361.flac,real
LA_E_3522853.flac,spoof
LA_E_4831263.flac,spoof
LA_E_7790860.flac,real
LA_E_7129183.flac,spoof
LA_E_2374356.flac,spoof
LA_E_4615730.flac,spoof
LA_E_8013498.flac,spoof
LA_E_4412559.flac,spoof
LA_E_6318526.flac,real
LA_E_3414989.flac,real
LA_E_7818343.flac,real
LA_E_9847998.flac,real
LA_E_8231604.flac,spoof
LA_E_2784948.flac,real
LA_E_6754612.flac,real
LA_E_1946337.flac,real
LA_E_6562524.flac,real
LA_E_7091822.flac,real
LA_E_5464494.flac,spoof
LA_E_7287536.flac,real
LA_E_8606841.flac,real
LA_E_8616673.flac,spoof
LA_E_3282855.flac,spoof
LA_E_1568058.flac,spoof
LA_E_6247027.flac,real
LA_E_2099627.flac,spoof
LA_E_2537414.flac,spoof
LA_E_4972968.flac,real
LA_E_9693263.flac,spoof
LA_E_6074055.flac,spoof
LA_E_2119859.flac,real
LA_E_8004956.flac,spoof
LA_E_8101450.flac,real
LA_E_9669745.flac,spoof
LA_E_7989152.flac,spoof
LA_E_8626395.flac,spoof
LA_E_1920330.flac,real
LA_E_6897527.flac,real
LA_E_5753893.flac,spoof
LA_E_1896533.flac,spoof
